

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:33:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3870  0F1A  0C1F               	rrf	31,w	;volatile
  3871  0F1B  00F5               	movwf	??_isr
  3872  0F1C  0C75               	rrf	??_isr,w
  3873  0F1D  390F               	andlw	15
  3874  0F1E  3A05               	xorlw	5
  3875  0F1F  1D03               	skipz
  3876  0F20  2F22               	goto	u185_21
  3877  0F21  2F23               	goto	u185_20
  3878  0F22                     u185_21:
  3879  0F22  2F4A               	goto	i1l2000
  3880  0F23                     u185_20:
  3881  0F23                     i1l1992:
  3882                           
  3883                           ;Proyecto2.c: 310:         }
  3884  0F23  081E               	movf	30,w	;volatile
  3885  0F24  0088               	movwf	8	;volatile
  3886  0F25                     i1l1994:
  3887                           
  3888                           ;Proyecto2.c: 311: 
  3889  0F25  0808               	movf	8,w	;volatile
  3890  0F26  00F5               	movwf	??_isr
  3891  0F27  1003               	clrc
  3892  0F28  0C75               	rrf	??_isr,w
  3893  0F29  3E80               	addlw	128
  3894  0F2A  0095               	movwf	21	;volatile
  3895  0F2B                     i1l1996:
  3896                           
  3897                           ;Proyecto2.c: 312:     INTCONbits.RBIF = 0;
  3898  0F2B  1808               	btfsc	8,0	;volatile
  3899  0F2C  2F2E               	goto	u186_21
  3900  0F2D  2F32               	goto	u186_20
  3901  0F2E                     u186_21:
  3902  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  3903  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  3904  0F30  1697               	bsf	23,5	;volatile
  3905  0F31  2F35               	goto	u187_24
  3906  0F32                     u186_20:
  3907  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  3908  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  3909  0F34  1297               	bcf	23,5	;volatile
  3910  0F35                     u187_24:
  3911  0F35                     i1l1998:
  3912                           
  3913                           ;Proyecto2.c: 313: }
  3914  0F35  1683               	bsf	3,5	;RP0=1, select bank1
  3915  0F36  1303               	bcf	3,6	;RP1=0, select bank1
  3916  0F37  081E               	movf	30,w	;volatile
  3917  0F38  00F5               	movwf	??_isr
  3918  0F39  3007               	movlw	7
  3919  0F3A                     u188_25:
  3920  0F3A  1003               	clrc
  3921  0F3B  0CF5               	rrf	??_isr,f
  3922  0F3C  3EFF               	addlw	-1
  3923  0F3D  1D03               	skipz
  3924  0F3E  2F3A               	goto	u188_25
  3925  0F3F  0875               	movf	??_isr,w
  3926  0F40  00F6               	movwf	??_isr+1
  3927  0F41  0EF6               	swapf	??_isr+1,f
  3928  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  3929  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  3930  0F44  0817               	movf	23,w	;volatile
  3931  0F45  0676               	xorwf	??_isr+1,w
  3932  0F46  39EF               	andlw	-17
  3933  0F47  0676               	xorwf	??_isr+1,w
  3934  0F48  0097               	movwf	23	;volatile
  3935  0F49  2F70               	goto	i1l2008
  3936  0F4A                     i1l2000:
  3937                           
  3938                           ;Proyecto2.c: 316: 
  3939  0F4A  081E               	movf	30,w	;volatile
  3940  0F4B  0088               	movwf	8	;volatile
  3941  0F4C                     i1l2002:
  3942                           
  3943                           ;Proyecto2.c: 317: 
  3944  0F4C  0808               	movf	8,w	;volatile
  3945  0F4D  00F5               	movwf	??_isr
  3946  0F4E  1003               	clrc
  3947  0F4F  0C75               	rrf	??_isr,w
  3948  0F50  3E80               	addlw	128
  3949  0F51  009B               	movwf	27	;volatile
  3950  0F52                     i1l2004:
  3951                           
  3952                           ;Proyecto2.c: 318: 
  3953  0F52  1808               	btfsc	8,0	;volatile
  3954  0F53  2F55               	goto	u189_21
  3955  0F54  2F59               	goto	u189_20
  3956  0F55                     u189_21:
  3957  0F55  1283               	bcf	3,5	;RP0=0, select bank0
  3958  0F56  1303               	bcf	3,6	;RP1=0, select bank0
  3959  0F57  169D               	bsf	29,5	;volatile
  3960  0F58  2F5C               	goto	u190_24
  3961  0F59                     u189_20:
  3962  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  3964  0F5B  129D               	bcf	29,5	;volatile
  3965  0F5C                     u190_24:
  3966  0F5C                     i1l2006:
  3967                           
  3968                           ;Proyecto2.c: 319: 
  3969  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  3970  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  3971  0F5E  081E               	movf	30,w	;volatile
  3972  0F5F  00F5               	movwf	??_isr
  3973  0F60  3007               	movlw	7
  3974  0F61                     u191_25:
  3975  0F61  1003               	clrc
  3976  0F62  0CF5               	rrf	??_isr,f
  3977  0F63  3EFF               	addlw	-1
  3978  0F64  1D03               	skipz
  3979  0F65  2F61               	goto	u191_25
  3980  0F66  0875               	movf	??_isr,w
  3981  0F67  00F6               	movwf	??_isr+1
  3982  0F68  0EF6               	swapf	??_isr+1,f
  3983  0F69  1283               	bcf	3,5	;RP0=0, select bank0
  3984  0F6A  1303               	bcf	3,6	;RP1=0, select bank0
  3985  0F6B  081D               	movf	29,w	;volatile
  3986  0F6C  0676               	xorwf	??_isr+1,w
  3987  0F6D  39EF               	andlw	-17
  3988  0F6E  0676               	xorwf	??_isr+1,w
  3989  0F6F  009D               	movwf	29	;volatile
  3990  0F70                     i1l2008:
  3991                           
  3992                           ;Proyecto2.c: 321:     if(val==0){
  3993  0F70  130C               	bcf	12,6	;volatile
  3994  0F71                     i1l2010:
  3995                           
  3996                           ;Proyecto2.c: 324:         return 49;
  3997  0F71  1C0B               	btfss	11,0	;volatile
  3998  0F72  2F74               	goto	u192_21
  3999  0F73  2F75               	goto	u192_20
  4000  0F74                     u192_21:
  4001  0F74  2FF9               	goto	i1l190
  4002  0F75                     u192_20:
  4003  0F75                     i1l2012:
  4004                           
  4005                           ;Proyecto2.c: 325:     }else if(val==2){
  4006  0F75  1806               	btfsc	6,0	;volatile
  4007  0F76  2F78               	goto	u193_21
  4008  0F77  2F79               	goto	u193_20
  4009  0F78                     u193_21:
  4010  0F78  2FA5               	goto	i1l2022
  4011  0F79                     u193_20:
  4012  0F79                     i1l2014:
  4013                           
  4014                           ;Proyecto2.c: 326:         return 50;
  4015  0F79  0830               	movf	_flag2,w
  4016  0F7A  0431               	iorwf	_flag2+1,w
  4017  0F7B  1903               	btfsc	3,2
  4018  0F7C  2F7E               	goto	u194_21
  4019  0F7D  2F7F               	goto	u194_20
  4020  0F7E                     u194_21:
  4021  0F7E  2F93               	goto	i1l2018
  4022  0F7F                     u194_20:
  4023  0F7F                     i1l2016:
  4024                           
  4025                           ;Proyecto2.c: 327:     }else if(val==3){
  4026  0F7F  300A               	movlw	10
  4027  0F80  0085               	movwf	5	;volatile
  4028                           
  4029                           ;Proyecto2.c: 328:         return 51;
  4030  0F81  3003               	movlw	3
  4031  0F82  00F7               	movwf	??_isr+2
  4032  0F83  308A               	movlw	138
  4033  0F84  00F6               	movwf	??_isr+1
  4034  0F85  3055               	movlw	85
  4035  0F86  00F5               	movwf	??_isr
  4036  0F87                     u302_27:
  4037  0F87  0BF5               	decfsz	??_isr,f
  4038  0F88  2F87               	goto	u302_27
  4039  0F89  0BF6               	decfsz	??_isr+1,f
  4040  0F8A  2F87               	goto	u302_27
  4041  0F8B  0BF7               	decfsz	??_isr+2,f
  4042  0F8C  2F87               	goto	u302_27
  4043  0F8D  2F8E               	nop2
  4044                           
  4045                           ;Proyecto2.c: 329:     }else if(val==4){
  4046  0F8E  3008               	movlw	8
  4047  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  4048  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  4049  0F91  0085               	movwf	5	;volatile
  4050                           
  4051                           ;Proyecto2.c: 330:         return 52;
  4052  0F92  2FA5               	goto	i1l2022
  4053  0F93                     i1l2018:
  4054                           
  4055                           ;Proyecto2.c: 332:         return 53;
  4056  0F93  3002               	movlw	2
  4057  0F94  0085               	movwf	5	;volatile
  4058                           
  4059                           ;Proyecto2.c: 333:     }else if(val==6){
  4060  0F95  3003               	movlw	3
  4061  0F96  00F7               	movwf	??_isr+2
  4062  0F97  308A               	movlw	138
  4063  0F98  00F6               	movwf	??_isr+1
  4064  0F99  3055               	movlw	85
  4065  0F9A  00F5               	movwf	??_isr
  4066  0F9B                     u303_27:
  4067  0F9B  0BF5               	decfsz	??_isr,f
  4068  0F9C  2F9B               	goto	u303_27
  4069  0F9D  0BF6               	decfsz	??_isr+1,f
  4070  0F9E  2F9B               	goto	u303_27
  4071  0F9F  0BF7               	decfsz	??_isr+2,f
  4072  0FA0  2F9B               	goto	u303_27
  4073  0FA1  2FA2               	nop2
  4074  0FA2                     i1l2020:
  4075                           
  4076                           ;Proyecto2.c: 334:         return 54;
  4077  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  4078  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  4079  0FA4  0185               	clrf	5	;volatile
  4080  0FA5                     i1l2022:
  4081                           
  4082                           ;Proyecto2.c: 338:         return 56;
  4083  0FA5  1886               	btfsc	6,1	;volatile
  4084  0FA6  2FA8               	goto	u195_21
  4085  0FA7  2FA9               	goto	u195_20
  4086  0FA8                     u195_21:
  4087  0FA8  2FD5               	goto	i1l2032
  4088  0FA9                     u195_20:
  4089  0FA9                     i1l2024:
  4090                           
  4091                           ;Proyecto2.c: 339:     }else if(val==9){
  4092  0FA9  0830               	movf	_flag2,w
  4093  0FAA  0431               	iorwf	_flag2+1,w
  4094  0FAB  1903               	btfsc	3,2
  4095  0FAC  2FAE               	goto	u196_21
  4096  0FAD  2FAF               	goto	u196_20
  4097  0FAE                     u196_21:
  4098  0FAE  2FC3               	goto	i1l2028
  4099  0FAF                     u196_20:
  4100  0FAF                     i1l2026:
  4101                           
  4102                           ;Proyecto2.c: 340:         return 57;
  4103  0FAF  3009               	movlw	9
  4104  0FB0  0085               	movwf	5	;volatile
  4105                           
  4106                           ;Proyecto2.c: 341:     }
  4107  0FB1  3003               	movlw	3
  4108  0FB2  00F7               	movwf	??_isr+2
  4109  0FB3  308A               	movlw	138
  4110  0FB4  00F6               	movwf	??_isr+1
  4111  0FB5  3055               	movlw	85
  4112  0FB6  00F5               	movwf	??_isr
  4113  0FB7                     u304_27:
  4114  0FB7  0BF5               	decfsz	??_isr,f
  4115  0FB8  2FB7               	goto	u304_27
  4116  0FB9  0BF6               	decfsz	??_isr+1,f
  4117  0FBA  2FB7               	goto	u304_27
  4118  0FBB  0BF7               	decfsz	??_isr+2,f
  4119  0FBC  2FB7               	goto	u304_27
  4120  0FBD  2FBE               	nop2
  4121                           
  4122                           ;Proyecto2.c: 342: }
  4123  0FBE  3008               	movlw	8
  4124  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  4125  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  4126  0FC1  0085               	movwf	5	;volatile
  4127                           
  4128                           ;Proyecto2.c: 343: 
  4129  0FC2  2FD5               	goto	i1l2032
  4130  0FC3                     i1l2028:
  4131                           
  4132                           ;Proyecto2.c: 345:     int i;
  4133  0FC3  3001               	movlw	1
  4134  0FC4  0085               	movwf	5	;volatile
  4135                           
  4136                           ;Proyecto2.c: 346:     for (i = 0; i < strlen(var); i++) {
  4137  0FC5  3003               	movlw	3
  4138  0FC6  00F7               	movwf	??_isr+2
  4139  0FC7  308A               	movlw	138
  4140  0FC8  00F6               	movwf	??_isr+1
  4141  0FC9  3055               	movlw	85
  4142  0FCA  00F5               	movwf	??_isr
  4143  0FCB                     u305_27:
  4144  0FCB  0BF5               	decfsz	??_isr,f
  4145  0FCC  2FCB               	goto	u305_27
  4146  0FCD  0BF6               	decfsz	??_isr+1,f
  4147  0FCE  2FCB               	goto	u305_27
  4148  0FCF  0BF7               	decfsz	??_isr+2,f
  4149  0FD0  2FCB               	goto	u305_27
  4150  0FD1  2FD2               	nop2
  4151  0FD2                     i1l2030:
  4152                           
  4153                           ;Proyecto2.c: 347:          _delay((unsigned long)((10)*(8000000/4000.0)));
  4154  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  4155  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  4156  0FD4  0185               	clrf	5	;volatile
  4157  0FD5                     i1l2032:
  4158                           
  4159                           ;Proyecto2.c: 350:     TXREG = 13;
  4160  0FD5  1906               	btfsc	6,2	;volatile
  4161  0FD6  2FD8               	goto	u197_21
  4162  0FD7  2FD9               	goto	u197_20
  4163  0FD8                     u197_21:
  4164  0FD8  2FE1               	goto	i1l2040
  4165  0FD9                     u197_20:
  4166  0FD9                     i1l2034:
  4167                           
  4168                           ;Proyecto2.c: 351:     _delay((unsigned long)((10)*(8000000/4000.0)));
  4169  0FD9  3008               	movlw	8
  4170  0FDA  0085               	movwf	5	;volatile
  4171                           
  4172                           ;Proyecto2.c: 352:     TXREG = 11;
  4173  0FDB  3001               	movlw	1
  4174  0FDC  00B0               	movwf	_flag2
  4175  0FDD  3000               	movlw	0
  4176  0FDE  00B1               	movwf	_flag2+1
  4177  0FDF                     i1l2036:
  4178                           
  4179                           ;Proyecto2.c: 353: }
  4180  0FDF  1605               	bsf	5,4	;volatile
  4181  0FE0                     i1l2038:
  4182                           
  4183                           ;Proyecto2.c: 354: 
  4184  0FE0  1685               	bsf	5,5	;volatile
  4185  0FE1                     i1l2040:
  4186                           
  4187                           ;Proyecto2.c: 356: 
  4188  0FE1  1986               	btfsc	6,3	;volatile
  4189  0FE2  2FE4               	goto	u198_21
  4190  0FE3  2FE5               	goto	u198_20
  4191  0FE4                     u198_21:
  4192  0FE4  2FED               	goto	i1l2048
  4193  0FE5                     u198_20:
  4194  0FE5                     i1l2042:
  4195                           
  4196                           ;Proyecto2.c: 357: 
  4197  0FE5  3004               	movlw	4
  4198  0FE6  0085               	movwf	5	;volatile
  4199                           
  4200                           ;Proyecto2.c: 358: void setup(){
  4201  0FE7  3001               	movlw	1
  4202  0FE8  00B0               	movwf	_flag2
  4203  0FE9  3000               	movlw	0
  4204  0FEA  00B1               	movwf	_flag2+1
  4205  0FEB                     i1l2044:
  4206                           
  4207                           ;Proyecto2.c: 359: 
  4208  0FEB  1705               	bsf	5,6	;volatile
  4209  0FEC                     i1l2046:
  4210                           
  4211                           ;Proyecto2.c: 360: 
  4212  0FEC  1785               	bsf	5,7	;volatile
  4213  0FED                     i1l2048:
  4214                           
  4215                           ;Proyecto2.c: 363:     OSCCONbits.IRCF0 =1 ;
  4216  0FED  1D86               	btfss	6,3	;volatile
  4217  0FEE  2FF0               	goto	u199_21
  4218  0FEF  2FF1               	goto	u199_20
  4219  0FF0                     u199_21:
  4220  0FF0  2FF8               	goto	i1l2054
  4221  0FF1                     u199_20:
  4222  0FF1                     i1l2050:
  4223  0FF1  1D06               	btfss	6,2	;volatile
  4224  0FF2  2FF4               	goto	u200_21
  4225  0FF3  2FF5               	goto	u200_20
  4226  0FF4                     u200_21:
  4227  0FF4  2FF8               	goto	i1l2054
  4228  0FF5                     u200_20:
  4229  0FF5                     i1l2052:
  4230                           
  4231                           ;Proyecto2.c: 364:     OSCCONbits.SCS = 1;
  4232  0FF5  0185               	clrf	5	;volatile
  4233                           
  4234                           ;Proyecto2.c: 365: 
  4235  0FF6  01B0               	clrf	_flag2
  4236  0FF7  01B1               	clrf	_flag2+1
  4237  0FF8                     i1l2054:
  4238                           
  4239                           ;Proyecto2.c: 368:     ANSEL = 0X70;
  4240  0FF8  100B               	bcf	11,0	;volatile
  4241  0FF9                     i1l190:
  4242  0FF9  0879               	movf	??_isr+4,w
  4243  0FFA  008A               	movwf	10
  4244  0FFB  0E78               	swapf	??_isr+3,w
  4245  0FFC  0083               	movwf	3
  4246  0FFD  0EFE               	swapf	btemp,f
  4247  0FFE  0E7E               	swapf	btemp,w
  4248  0FFF  0009               	retfie
  4249  1000                     __end_of_isr:
  4250  007E                     btemp	set	126	;btemp
  4251  007E                     wtemp0	set	126
  4252                           
  4253                           	psect	intentry
  4254  0004                     __pintentry:	
  4255                           ;incstack = 0
  4256                           ; Regs used in _isr: [wreg+status,2+status,0]
  4257                           
  4258  0004                     interrupt_function:
  4259  007E                     saved_w	set	btemp
  4260  0004  00FE               	movwf	btemp
  4261  0005  0E03               	swapf	3,w
  4262  0006  00F8               	movwf	??_isr+3
  4263  0007  080A               	movf	10,w
  4264  0008  00F9               	movwf	??_isr+4
  4265  0009  120A  158A  2F0C   	ljmp	_isr
  4266                           
  4267                           	psect	config
  4268                           
  4269                           ;Config register CONFIG1 @ 0x2007
  4270                           ;	Oscillator Selection bits
  4271                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4272                           ;	Watchdog Timer Enable bit
  4273                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4274                           ;	Power-up Timer Enable bit
  4275                           ;	PWRTE = ON, PWRT enabled
  4276                           ;	RE3/MCLR pin function select bit
  4277                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4278                           ;	Code Protection bit
  4279                           ;	CP = OFF, Program memory code protection is disabled
  4280                           ;	Data Code Protection bit
  4281                           ;	CPD = OFF, Data memory code protection is disabled
  4282                           ;	Brown Out Reset Selection bits
  4283                           ;	BOREN = OFF, BOR disabled
  4284                           ;	Internal External Switchover bit
  4285                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4286                           ;	Fail-Safe Clock Monitor Enabled bit
  4287                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4288                           ;	Low Voltage Programming Enable bit
  4289                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4290                           ;	In-Circuit Debugger Mode bit
  4291                           ;	DEBUG = 0x1, unprogrammed default
  4292  2007                     	org	8199
  4293  2007  20C4               	dw	8388
  4294                           
  4295                           ;Config register CONFIG2 @ 0x2008
  4296                           ;	Brown-out Reset Selection bit
  4297                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4298                           ;	Flash Program Memory Self Write Enable bits
  4299                           ;	WRT = OFF, Write protection off
  4300  2008                     	org	8200
  4301  2008  3FFF               	dw	16383

Data Sizes:
    Strings     582
    Constant    0
    Data        5
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     14      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_22(CODE[49]), STR_21(CODE[32]), STR_20(CODE[13]), STR_19(CODE[28]), 
		 -> STR_18(CODE[30]), STR_17(CODE[38]), STR_16(CODE[25]), STR_15(CODE[23]), 
		 -> STR_14(CODE[15]), STR_13(CODE[12]), STR_12(CODE[38]), STR_11(CODE[46]), 
		 -> STR_10(CODE[37]), STR_9(CODE[46]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_22(CODE[49]), STR_21(CODE[32]), STR_20(CODE[13]), STR_19(CODE[28]), 
		 -> STR_18(CODE[30]), STR_17(CODE[38]), STR_16(CODE[25]), STR_15(CODE[23]), 
		 -> STR_14(CODE[15]), STR_13(CODE[12]), STR_12(CODE[38]), STR_11(CODE[46]), 
		 -> STR_10(CODE[37]), STR_9(CODE[46]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 

    String_Completo@var	PTR unsigned char  size(2) Largest target is 50
		 -> STR_22(CODE[49]), STR_21(CODE[32]), STR_20(CODE[13]), STR_19(CODE[28]), 
		 -> STR_18(CODE[30]), STR_17(CODE[38]), STR_16(CODE[25]), STR_15(CODE[23]), 
		 -> STR_14(CODE[15]), STR_13(CODE[12]), STR_12(CODE[38]), STR_11(CODE[46]), 
		 -> STR_10(CODE[37]), STR_9(CODE[46]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_String_Completo
    _String_Completo->_strlen

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4508
                                             11 BANK0      3     3      0
                    _String_Completo
                            ___awdiv
                            ___awmod
                            _decimal
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _decimal                                              2     0      2     580
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _String_Completo                                      7     5      2    2330
                                              4 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     220
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _String_Completo
     _strlen
   ___awdiv
   ___awmod
   _decimal
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 18:33:06 2021

                       pc 0002              ___awdiv@sign 0038                        fsr 0004  
                     l132 04B7                       l221 079B                       l207 0F0B  
                     l223 079F                       l224 07C7                       l218 0DCE  
                     l169 04B7                       l194 0F0B                       l463 0E92  
                     l476 0E29                       l764 07EB                       _PR2 0092  
                     _isr 0F0C                       fsr0 0004                       indf 0000  
            ___awmod@sign 0038  __size_of_String_Completo 0057                      l2100 0771  
                    l2110 0787                      l2102 0775                      l2120 0795  
                    l2112 078B                      l2104 077C                      l2210 0EC3  
                    l2202 0EB7                      l2130 079A                      l2122 0796  
                    l2114 078F                      l2106 077F                      l2060 07CF  
                    l2300 0DCF                      l2220 0ED6                      l2212 0ECA  
                    l2204 0EBE                      l2140 07B0                      l2132 07A7  
                    l2124 0797                      l2116 0791                      l2108 0783  
                    l2062 07D5                      l2310 0DE1                      l2302 0DD2  
                    l2150 07B7                      l2142 07B1                      l2134 07AB  
                    l2126 0798                      l2118 0793                      l2070 074C  
                    l2064 07E3                      l2320 0DFA                      l2312 0DE6  
                    l2304 0DD6                      l2160 07C2                      l2152 07B8  
                    l2144 07B4                      l2136 07AC                      l2128 0799  
                    l2080 075B                      l2072 074F                      l2400 0140  
                    l2058 07C8                      l2170 0D88                      l2322 0DFE  
                    l2314 0DEC                      l2330 0E1B                      l2306 0DDB  
                    l2250 0EFF                      l2242 0EF3                      l2234 0EE7  
                    l2226 0EDB                      l2218 0ECF                      l2162 07C6  
                    l2154 07B9                      l2146 07B5                      l2138 07AF  
                    l2090 0765                      l2082 075C                      l2074 0751  
                    l2402 0146                      l2410 016E                      l2172 0DA2  
                    l2260 0E31                      l2332 0E20                      l2324 0E08  
                    l2316 0DEF                      l2308 0DDD                      l2252 0F06  
                    l2244 0EFA                      l2236 0EEE                      l2228 0EE2  
                    l2180 0E9B                      l2156 07BC                      l2148 07B6  
                    l2092 0766                      l2084 075E                      l2076 0758  
                    l2068 0746                      l2500 0332                      l2412 0174  
                    l2420 019C                      l2404 014A                      l2340 0044  
                    l2174 0DA8                      l2166 0D78                      l2270 0E45  
                    l2262 0E36                      l2334 0E25                      l2326 0E0E  
                    l2318 0DF6                      l2158 07BF                      l2094 0769  
                    l2086 0763                      l2078 0759                      l2510 0347  
                    l2502 0338                      l2430 01C4                      l2422 01A7  
                    l2414 0178                      l2406 0150                      l2350 0062  
                    l2342 0047                      l2176 0DBD                      l2168 0D7D  
                    l2280 0E5B                      l2272 0E47                      l2264 0E38  
                    l2256 0E2A                      l2328 0E15                      l2096 076A  
                    l2088 0764                      l2520 0353                      l2512 0348  
                    l2504 0339                      l2440 01F1                      l2432 01C7  
                    l2424 01B8                      l2416 017E                      l2408 015A  
                    l2352 0067                      l2344 004B                      l2360 007E  
