

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 15:37:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  4620  0FA1  0817               	movf	23,w	;volatile
  4621  0FA2  0674               	xorwf	??_isr+1,w
  4622  0FA3  39EF               	andlw	-17
  4623  0FA4  0674               	xorwf	??_isr+1,w
  4624  0FA5  0097               	movwf	23	;volatile
  4625  0FA6                     i1l2246:
  4626                           
  4627                           ;Proyecto2.c: 411: }
  4628  0FA6  301A               	movlw	26
  4629  0FA7  00F4               	movwf	??_isr+1
  4630  0FA8  30F8               	movlw	248
  4631  0FA9  00F3               	movwf	??_isr
  4632  0FAA                     u260_27:
  4633  0FAA  0BF3               	decfsz	??_isr,f
  4634  0FAB  2FAA               	goto	u260_27
  4635  0FAC  0BF4               	decfsz	??_isr+1,f
  4636  0FAD  2FAA               	goto	u260_27
  4637  0FAE  0000               	nop
  4638  0FAF                     i1l2248:
  4639                           
  4640                           ;Proyecto2.c: 414:     EEADR = address;
  4641  0FAF  087A               	movf	_read_EEPROM,w
  4642  0FB0  120A  158A  24AF  120A  158A  	fcall	_readFromEEPROM
  4643  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  4644  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  4645  0FB7  0088               	movwf	8	;volatile
  4646  0FB8                     i1l2250:
  4647                           
  4648                           ;Proyecto2.c: 415:     EEDAT = data;
  4649  0FB8  3017               	movlw	23
  4650  0FB9  067A               	xorwf	_read_EEPROM,w
  4651  0FBA  1D03               	btfss	3,2
  4652  0FBB  2FBD               	goto	u227_21
  4653  0FBC  2FBE               	goto	u227_20
  4654  0FBD                     u227_21:
  4655  0FBD  2FC3               	goto	i1l2254
  4656  0FBE                     u227_20:
  4657  0FBE                     i1l2252:
  4658                           
  4659                           ;Proyecto2.c: 416:     EECON1bits.EEPGD = 0;
  4660  0FBE  3010               	movlw	16
  4661  0FBF  00F3               	movwf	??_isr
  4662  0FC0  0873               	movf	??_isr,w
  4663  0FC1  00FA               	movwf	_read_EEPROM
  4664                           
  4665                           ;Proyecto2.c: 417:     EECON1bits.WREN = 1;
  4666  0FC2  2FC7               	goto	i1l213
  4667  0FC3                     i1l2254:
  4668                           
  4669                           ;Proyecto2.c: 418: 
  4670  0FC3  3001               	movlw	1
  4671  0FC4  00F3               	movwf	??_isr
  4672  0FC5  0873               	movf	??_isr,w
  4673  0FC6  07FA               	addwf	_read_EEPROM,f
  4674  0FC7                     i1l213:	
  4675                           ;Proyecto2.c: 419: 
  4676                           
  4677                           
  4678                           ;Proyecto2.c: 421:     EECON2 = 0x55;
  4679  0FC7  0808               	movf	8,w	;volatile
  4680  0FC8  00F3               	movwf	??_isr
  4681  0FC9  1003               	clrc
  4682  0FCA  0C73               	rrf	??_isr,w
  4683  0FCB  3E80               	addlw	128
  4684  0FCC  009B               	movwf	27	;volatile
  4685  0FCD                     i1l2256:
  4686                           
  4687                           ;Proyecto2.c: 422:     EECON2 = 0xAA;
  4688  0FCD  1808               	btfsc	8,0	;volatile
  4689  0FCE  2FD0               	goto	u228_21
  4690  0FCF  2FD4               	goto	u228_20
  4691  0FD0                     u228_21:
  4692  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  4693  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  4694  0FD2  169D               	bsf	29,5	;volatile
  4695  0FD3  2FD7               	goto	u229_24
  4696  0FD4                     u228_20:
  4697  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  4698  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  4699  0FD6  129D               	bcf	29,5	;volatile
  4700  0FD7                     u229_24:
  4701                           
  4702                           ;Proyecto2.c: 423: 
  4703  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  4704  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  4705  0FD9  081E               	movf	30,w	;volatile
  4706  0FDA  00F3               	movwf	??_isr
  4707  0FDB  3007               	movlw	7
  4708  0FDC                     u230_25:
  4709  0FDC  1003               	clrc
  4710  0FDD  0CF3               	rrf	??_isr,f
  4711  0FDE  3EFF               	addlw	-1
  4712  0FDF  1D03               	skipz
  4713  0FE0  2FDC               	goto	u230_25
  4714  0FE1  0873               	movf	??_isr,w
  4715  0FE2  00F4               	movwf	??_isr+1
  4716  0FE3  0EF4               	swapf	??_isr+1,f
  4717  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  4718  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  4719  0FE6  081D               	movf	29,w	;volatile
  4720  0FE7  0674               	xorwf	??_isr+1,w
  4721  0FE8  39EF               	andlw	-17
  4722  0FE9  0674               	xorwf	??_isr+1,w
  4723  0FEA  009D               	movwf	29	;volatile
  4724  0FEB                     i1l2258:
  4725                           
  4726                           ;Proyecto2.c: 424:     EECON1bits.WR = 1;
  4727  0FEB  3033               	movlw	51
  4728  0FEC  00F5               	movwf	??_isr+2
  4729  0FED  30BB               	movlw	187
  4730  0FEE  00F4               	movwf	??_isr+1
  4731  0FEF  30DF               	movlw	223
  4732  0FF0  00F3               	movwf	??_isr
  4733  0FF1                     u261_27:
  4734  0FF1  0BF3               	decfsz	??_isr,f
  4735  0FF2  2FF1               	goto	u261_27
  4736  0FF3  0BF4               	decfsz	??_isr+1,f
  4737  0FF4  2FF1               	goto	u261_27
  4738  0FF5  0BF5               	decfsz	??_isr+2,f
  4739  0FF6  2FF1               	goto	u261_27
  4740  0FF7  2FF8               	nop2
  4741  0FF8                     i1l2260:
  4742                           
  4743                           ;Proyecto2.c: 427:     EECON1bits.WREN = 0;
  4744  0FF8  100B               	bcf	11,0	;volatile
  4745  0FF9                     i1l214:
  4746  0FF9  0877               	movf	??_isr+4,w
  4747  0FFA  008A               	movwf	10
  4748  0FFB  0E76               	swapf	??_isr+3,w
  4749  0FFC  0083               	movwf	3
  4750  0FFD  0EFE               	swapf	btemp,f
  4751  0FFE  0E7E               	swapf	btemp,w
  4752  0FFF  0009               	retfie
  4753  1000                     __end_of_isr:
  4754                           
  4755                           	psect	intentry
  4756  0004                     __pintentry:	
  4757                           ;incstack = 0
  4758                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4759                           
  4760  0004                     interrupt_function:
  4761  007E                     saved_w	set	btemp
  4762  0004  00FE               	movwf	btemp
  4763  0005  0E03               	swapf	3,w
  4764  0006  00F6               	movwf	??_isr+3
  4765  0007  080A               	movf	10,w
  4766  0008  00F7               	movwf	??_isr+4
  4767  0009  120A  158A  2E6B   	ljmp	_isr
  4768                           
  4769                           	psect	text9
  4770  0CAF                     __ptext9:	
  4771 ;; *************** function _readFromEEPROM *****************
  4772 ;; Defined at:
  4773 ;;		line 490 in file "Proyecto2.c"
  4774 ;; Parameters:    Size  Location     Type
  4775 ;;  address         1    wreg     unsigned char 
  4776 ;; Auto vars:     Size  Location     Type
  4777 ;;  address         1    1[COMMON] unsigned char 
  4778 ;;  data            1    2[COMMON] unsigned char 
  4779 ;; Return value:  Size  Location     Type
  4780 ;;                  1    wreg      unsigned char 
  4781 ;; Registers used:
  4782 ;;		wreg
  4783 ;; Tracked objects:
  4784 ;;		On entry : 0/0
  4785 ;;		On exit  : 0/0
  4786 ;;		Unchanged: 0/0
  4787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4788 ;;      Params:         0       0       0       0       0
  4789 ;;      Locals:         2       0       0       0       0
  4790 ;;      Temps:          1       0       0       0       0
  4791 ;;      Totals:         3       0       0       0       0
  4792 ;;Total ram usage:        3 bytes
  4793 ;; Hardware stack levels used:    1
  4794 ;; This function calls:
  4795 ;;		Nothing
  4796 ;; This function is called by:
  4797 ;;		_isr
  4798 ;; This function uses a non-reentrant model
  4799 ;;
  4800                           
  4801                           
  4802                           ;psect for function _readFromEEPROM
  4803  0CAF                     _readFromEEPROM:
  4804                           
  4805                           ;incstack = 0
  4806                           ; Regs used in _readFromEEPROM: [wreg]
  4807                           ;readFromEEPROM@address stored from wreg
  4808  0CAF  00F1               	movwf	readFromEEPROM@address
  4809  0CB0                     i1l1772:
  4810                           
  4811                           ;Proyecto2.c: 491:     CCP2CONbits.DC2B0 = 0;
  4812  0CB0  0871               	movf	readFromEEPROM@address,w
  4813  0CB1  1283               	bcf	3,5	;RP0=0, select bank2
  4814  0CB2  1703               	bsf	3,6	;RP1=1, select bank2
  4815  0CB3  008D               	movwf	13	;volatile
  4816  0CB4                     i1l1774:
  4817                           
  4818                           ;Proyecto2.c: 492: 
  4819  0CB4  1683               	bsf	3,5	;RP0=1, select bank3
  4820  0CB5  1703               	bsf	3,6	;RP1=1, select bank3
  4821  0CB6  138C               	bcf	12,7	;volsfr
  4822  0CB7                     i1l1776:
  4823                           
  4824                           ;Proyecto2.c: 493:     PIR1bits.TMR2IF = 0;
  4825  0CB7  140C               	bsf	12,0	;volsfr
  4826                           
  4827                           ;Proyecto2.c: 494:     T2CONbits.T2CKPS1 = 1;
  4828  0CB8  1283               	bcf	3,5	;RP0=0, select bank2
  4829  0CB9  1703               	bsf	3,6	;RP1=1, select bank2
  4830  0CBA  080C               	movf	12,w	;volatile
  4831  0CBB  00F0               	movwf	??_readFromEEPROM
  4832  0CBC  0870               	movf	??_readFromEEPROM,w
  4833  0CBD  00F2               	movwf	readFromEEPROM@data
  4834                           
  4835                           ;Proyecto2.c: 495:     T2CONbits.T2CKPS0 = 1;
  4836  0CBE  0872               	movf	readFromEEPROM@data,w
  4837  0CBF                     i1l248:
  4838  0CBF  0008               	return
  4839  0CC0                     __end_of_readFromEEPROM:
  4840  007E                     btemp	set	126	;btemp
  4841  007E                     wtemp0	set	126
  4842                           
  4843                           	psect	config
  4844                           
  4845                           ;Config register CONFIG1 @ 0x2007
  4846                           ;	Oscillator Selection bits
  4847                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4848                           ;	Watchdog Timer Enable bit
  4849                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4850                           ;	Power-up Timer Enable bit
  4851                           ;	PWRTE = ON, PWRT enabled
  4852                           ;	RE3/MCLR pin function select bit
  4853                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4854                           ;	Code Protection bit
  4855                           ;	CP = OFF, Program memory code protection is disabled
  4856                           ;	Data Code Protection bit
  4857                           ;	CPD = OFF, Data memory code protection is disabled
  4858                           ;	Brown Out Reset Selection bits
  4859                           ;	BOREN = OFF, BOR disabled
  4860                           ;	Internal External Switchover bit
  4861                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4862                           ;	Fail-Safe Clock Monitor Enabled bit
  4863                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4864                           ;	Low Voltage Programming Enable bit
  4865                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4866                           ;	In-Circuit Debugger Mode bit
  4867                           ;	DEBUG = 0x1, unprogrammed default
  4868  2007                     	org	8199
  4869  2007  20C4               	dw	8388
  4870                           
  4871                           ;Config register CONFIG2 @ 0x2008
  4872                           ;	Brown-out Reset Selection bit
  4873                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4874                           ;	Flash Program Memory Self Write Enable bits
  4875                           ;	WRT = OFF, Write protection off
  4876  2008                     	org	8200
  4877  2008  3FFF               	dw	16383

Data Sizes:
    Strings     528
    Constant    0
    Data        4
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     14      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_26(CODE[50]), STR_25(CODE[25]), STR_24(CODE[13]), STR_23(CODE[28]), 
		 -> STR_22(CODE[30]), STR_21(CODE[38]), STR_20(CODE[25]), STR_19(CODE[23]), 
		 -> STR_18(CODE[15]), STR_17(CODE[12]), STR_16(CODE[38]), STR_15(CODE[17]), 
		 -> STR_14(CODE[16]), STR_13(CODE[15]), STR_12(CODE[37]), STR_11(CODE[17]), 
		 -> STR_10(CODE[16]), STR_9(CODE[15]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_26(CODE[50]), STR_25(CODE[25]), STR_24(CODE[13]), STR_23(CODE[28]), 
		 -> STR_22(CODE[30]), STR_21(CODE[38]), STR_20(CODE[25]), STR_19(CODE[23]), 
		 -> STR_18(CODE[15]), STR_17(CODE[12]), STR_16(CODE[38]), STR_15(CODE[17]), 
		 -> STR_14(CODE[16]), STR_13(CODE[15]), STR_12(CODE[37]), STR_11(CODE[17]), 
		 -> STR_10(CODE[16]), STR_9(CODE[15]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 

    String_Completo@var	PTR unsigned char  size(2) Largest target is 50
		 -> STR_26(CODE[50]), STR_25(CODE[25]), STR_24(CODE[13]), STR_23(CODE[28]), 
		 -> STR_22(CODE[30]), STR_21(CODE[38]), STR_20(CODE[25]), STR_19(CODE[23]), 
		 -> STR_18(CODE[15]), STR_17(CODE[12]), STR_16(CODE[38]), STR_15(CODE[17]), 
		 -> STR_14(CODE[16]), STR_13(CODE[15]), STR_12(CODE[37]), STR_11(CODE[17]), 
		 -> STR_10(CODE[16]), STR_9(CODE[15]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_readFromEEPROM

Critical Paths under _main in BANK0

    _main->_String_Completo
    _String_Completo->_strlen

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3852
                                             11 BANK0      3     3      0
                    _String_Completo
                            ___awdiv
                            ___awmod
                            _decimal
                              _setup
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        2     1      1     196
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _decimal                                              1     1      0     220
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _String_Completo                                      7     5      2    2232
                                              4 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     166
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      45
                                              3 COMMON     5     5      0
                     _readFromEEPROM
 ---------------------------------------------------------------------------------
 (4) _readFromEEPROM                                       3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _String_Completo
     _strlen
   ___awdiv
   ___awmod
   _decimal
   _setup
   _writeToEEPROM

 _isr (ROOT)
   _readFromEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 15:37:53 2021

                       pc 0002              ___awdiv@sign 0026                        fsr 0004  
                     l231 0D4F                       l242 0DA6                       l218 0D4F  
                     l251 05BD                       l253 05C1                       l245 0CD9  
                     l254 05E9                       l506 0E01                       l493 0E6A  
                     l794 0CFD                       _PR2 0092                       _isr 0E6B  
                     fsr0 0004                       indf 0000              ___awmod@sign 0026  
__size_of_String_Completo 0057                      l2000 02AB                      l2010 02D9  
                    l2002 02BC                      l2100 045F                      l2020 030A  
                    l2012 02DF                      l2004 02BF                      l2110 04AA  
                    l2102 0475                      l2030 0344                      l2022 030D  
                    l2014 02F0                      l2006 02C5                      l2120 04DA  
                    l2112 04B5                      l2104 048B                      l2040 0352  
                    l2032 0345                      l2016 02F3                      l2008 02D6  
                    l2024 030E                      l2130 04F6                      l2122 04E5  
                    l2114 04C0                      l2106 0494                      l2050 036C  
                    l2042 0361                      l2034 034A                      l2026 0314  
                    l2018 02F9                      l2140 050F                      l2132 04FF  
                    l2116 04CB                      l2108 049F                      l2060 0397  
                    l2052 037B                      l2036 0350                      l2044 0364  
                    l2028 033E                      l2150 0530                      l2142 0515  
                    l2118 04D6                      l2070 03CC                      l2062 03A5  
                    l2046 036A                      l2054 037E                      l2038 0351  
                    l2126 04EA                      l2134 0503                      l1600 0593  
                    l2160 0558                      l2152 0535                      l2144 0519  
                    l2136 0507                      l2128 04F0                      l2080 0407  
                    l2072 03DA                      l2064 03A9                      l2056 0384  
                    l2048 036B                      l1610 05A9                      l1602 0597  
                    l2162 055D                      l2154 0540                      l2146 0523  
                    l2138 050B                      l2090 0420                      l2082 040B  
                    l2074 03FD                      l2066 03BA                      l2058 0394  
                    l1620 05B7                      l1612 05AD                      l1604 059E  
                    l2164 0562                      l2156 0546                      l2148 052B  
                    l2092 0426                      l2084 040F                      l2068 03C8  
                    l2076 0400                      l1710 0D1F                      l1702 0D17  
                    l1630 05BC                      l1622 05B8                      l1614 05B1  
                    l1606 05A1                      l2158 0550                      l2094 042D  
                    l2086 0416                      l2078 0401                      l1560 0CE1  
                    l1800 0E28                      l1720 0D2D                      l1712 0D25  
                    l1704 0D1D                      l1640 05D2                      l1632 05C9  
                    l1624 05B9                      l1616 05B3                      l1608 05A5  
                    l2096 0433                      l2088 0419                      l1562 0CE7  
                    l1810 0E4E                      l1802 0E2F                      l1650 05D9  
                    l1642 05D3                      l1634 05CD                      l1626 05BA  
                    l1618 05B5                      l1570 056E                      l2098 0449  
                    l1564 0CF5                      l1820 0E66                      l1812 0E4F  
                    l1804 0E33                      l1660 05E4                      l1652 05DA  
                    l1644 05D6                      l1636 05CE                      l1628 05BB  
                    l1580 057D                      l1572 0571                      l1900 00A1  
                    l1558 0CDA                      l1670 0D60                      l1814 0E56  
                    l1806 0E37                      l1830 0DB3                      l1750 0D47  
                    l1742 0D3F                      l1734 0D37                      l1726 0D2F  
                    l1718 0D27                      l1662 05E8                      l1654 05DB  
                    l1646 05D7                      l1638 05D1                      l1590 0587  
                    l1582 057E                      l1574 0573                      l1910 011B  
                    l1902 00E1                      l1672 0D7A                      l1808 0E48  
                    l1816 0E5C                      l1840 0DC7                      l1832 0DB5  
                    l1824 0DA7                      l1752 0D4D                      l1744 0D45  
                    l1736 0D3D                      l1728 0D35                      l1680 0D06  
                    l1656 05DE                      l1648 05D8                      l1592 0588  
                    l1584 0580                      l1576 057A                      l1568 0568  
                    l1760 0CD0                      l1920 012E                      l1912 011C  
                    l1904 00E5                      l1674 0D80                      l1666 0D50  
                    l1818 0E61                      l1850 0DE6                      l1842 0DCE  
                    l1834 0DB9                      l1826 0DAA                      l1658 05E1  
                    l1594 058B                      l1586 0585                      l1578 057B  
                    l1762 0CD1                      l1930 015A                      l1922 0138  
                    l1914 0121                      l1906 00EB                      l1676 0D95  
                    l1668 0D55                      l1780 0E02                      l1852 0DED  
                    l1844 0DD2                      l1836 0DBE                      l1828 0DAE  
                    l1596 058C                      l1588 0586                      l1764 0CD6  
                    l1756 0CC3                      l1940 0186                      l1932 0164  
                    l1916 0127                      l1924 014C                      l1908 0115  
                    l1790 0E14                      l1782 0E05                      l1846 0DD6  
                    l1838 0DC4                      l1854 0DF3                      l1694 0D0F  
                    l1686 0D08                      l1678 0D01                      l1598 058D  
                    l1766 0CD7                      l1758 0CCD                      l1950 01C3  
                    l1942 0190                      l1926 0152                      l1934 0178  
                    l1918 0128                      l1870 004E                      l1862 0039  
                    l1792 0E19                      l1784 0E09                      l1856 0DF8  
                    l1848 0DE0                      l1696 0D15                      l1688 0D0D  
                    l1768 0CD8                      l1960 01E1                      l1952 01D4  
                    l1936 017E                      l1944 01A4                      l1928 0154  
                    l1880 006E                      l1872 0053                      l1864 003E  
                    l1794 0E1D                      l1786 0E0E                      l1858 0DFD  
                    l1970 020D                      l1962 01E7                      l1954 01D5  
                    l1946 01AD                      l1938 0180                      l1890 008B  
                    l1882 0075                      l1874 005C                      l1866 0041  
                    l1796 0E1F                      l1788 0E10                      l1980 0239  
                    l1972 0213                      l1964 01F1                      l1956 01DA  
                    l1948 01B8                      l1892 008F                      l1876 0061  
                    l1868 0045                      l1884 0078                      l1798 0E25  
                    l1990 0264                      l1982 023F                      l1974 021D  
                    l1958 01E0                      l1966 0205                      l1894 0095  
                    l1886 007C                      l1878 006A                      l1992 0299  
                    l1984 0249                      l1968 020B                      l1976 0231  
                    l1896 0099                      l1888 0082                      l1994 029F  
                    l1978 0237                      l1986 025D                      l1898 009B  
                    l1996 02A0                      l1988 025E                      l1998 02A5  
                    ?_isr 0070                      STR_1 0600                      STR_2 071C  
                    STR_3 07A6                      STR_4 0780                      STR_5 0793  
                    STR_6 06A1                      STR_7 06C4                      STR_8 067D  
                    STR_9 07D9                      u1200 0D06                      u2000 0515  
                    u1201 0D05                      u2001 0514                      u1210 0D0D  
                    u2010 052B                      u1211 0D0C                      u2011 052A  
                    u1300 0E09                      u1220 0D15                      u2020 0558  
                    u1301 0E08                      u1221 0D14                      u2021 0557  
                    u1310 0E14                      u1230 0D1D                      u1311 0E13  
                    u1231 0D1C                      u1160 0CF5                      u1320 0E25  
                    u1400 0DAE                      u1240 0D25                      u1161 0CF4  
                    u1321 0E24                      u1401 0DAD                      u1241 0D24  
                    u1410 0DB9                      u1250 0D2D                      u1170 05C1  
                    u1411 0DB8                      u1251 0D2C                      u1171 05C0  
                    u1180 0D6C                      u1340 0E37                      u1420 0DC4  
                    u1260 0D35                      u1500 004E                      _IOCB 0096  
                    u1341 0E36                      u1421 0DC3                      u1261 0D34  
                    u1501 004D                      u1190 0D95                      u1270 0D3D  
                    u1510 005C                      u1191 0D94                      u1335 0E29  
                    u1271 0D3C                      u1511 005B                      u1360 0E48  
                    u1440 0DD6                      u1280 0D45                      u1600 0135  
                    u1520 006A                      u1361 0E47                      u1441 0DD5  
                    u1281 0D44                      u1601 0131                      u1521 0069  
                    u1450 0DE0                      u1290 0D4D                      u1530 007C  
                    u1195 0D91                      u1355 0E38                      u1451 0DDF  
                    u1435 0DC8                      u1291 0D4C                      u1531 007B  
                    u1380 0E5C                      u1540 0082                      u1381 0E5B  
                    u1365 0E44                      u1541 0081                      u2317 0072  
                    u1390 0E61                      u1470 0DF3                      u1710 01DA  
                    u1630 0152                      u1614 0138                      u1550 0095  
                    u1391 0E60                      u1375 0E50                      u1471 0DF2  
                    u1455 0DDC                      u2407 03B1                      u2327 02B5  
                    u1711 01D9                      u1631 0151                      u1551 0094  
                    u1480 0DF8                      u1800 0237                      u1720 01E0  
                    u1640 0161                      u1560 00A1                      u1481 0DF7  
                    u1465 0DE7                      u2417 03C2                      u2337 02CF  
                    u1801 0236                      u1721 01DF                      u1705 0197  
                    u1641 015D                      u1625 013F                      u1561 00A0  
                    u1810 0246                      u1730 01EE                      u1570 00EB  
                    u1490 0045                      u2507 04D1                      u2427 03D4  
                    u2347 02E9                      u1811 0242                      u1731 01EA  
                    u1571 00EA                      u1491 0044                      u1900 0314  
                    u1580 0121                      u2517 04E0                      u2437 03E5  
                    u1901 0313                      u2357 0303                      u1581 0120  
                    u1910 034A                      u1670 017E                      u1654 0164  
                    u1590 0127                      u2527 053B                      u2447 03F7  
                    u2367 035A                      u1911 0349                      u1671 017D  
                    u1591 0126                      u1920 0350                      u1840 0264  
                    u1824 0249                      u1760 020B                      u1744 01F1  
                    u1680 018D                      u2537 059B                      u2457 0413  
                    u2377 0374                      u1921 034F                      u1841 0263  
                    u1761 020A                      u1681 0189                      u1665 016B  
                    u1930 036A                      u1850 02A5                      u1770 021A  
                    u2547 0D5B                      u2467 041D                      u2387 038E  
                    u1931 0369                      u1851 02A4                      u1835 0250  
                    u1771 0216                      u1755 01F8                      u1940 0384  
